index,target
16438,0.0
1960,1.0
8484,0.0
6499,1.0
1298,0.0
11321,0.0
3648,0.0
4920,1.0
15148,0.0
4102,0.0
4420,0.0
10961,0.0
15049,0.0
5468,0.0
14465,0.0
13898,0.0
3745,0.0
6509,0.0
14299,0.0
328,0.0
17579,0.0
5771,1.0
4669,0.0
5299,0.0
17470,0.0
1952,0.0
7210,0.0
13502,0.0
1025,0.0
1415,0.0
12108,0.0
15502,1.0
13259,0.0
3741,0.0
8197,0.0
7128,0.0
10652,0.0
7797,0.0
16716,0.0
10421,0.0
4194,0.0
17814,0.0
13501,0.0
18842,0.0
3950,0.0
11599,0.0
7759,0.0
1981,1.0
10003,0.0
14694,1.0
181,0.0
10268,0.0
7763,0.0
6069,0.0
9015,1.0
2388,0.0
8596,0.0
4745,1.0
13175,0.0
14555,0.0
3110,0.0
10045,1.0
6065,0.0
3561,1.0
3423,1.0
14432,0.0
14110,1.0
2550,0.0
1565,0.0
221,0.0
4066,0.0
16695,1.0
3450,0.0
15327,1.0
14232,0.0
3250,1.0
9965,0.0
1157,0.0
8829,1.0
5496,0.0
6263,0.0
7997,0.0
11958,0.0
10525,0.0
10308,0.0
3311,1.0
8803,0.0
12043,0.0
9828,0.0
5192,0.0
8361,0.0
17151,0.0
1250,1.0
19132,0.0
3308,0.0
149,0.0
133,0.0
4246,0.0
3975,0.0
10427,0.0
1086,0.0
17749,1.0
10504,0.0
11574,0.0
13287,0.0
11763,0.0
7216,0.0
7474,0.0
14297,0.0
9221,0.0
15342,0.0
12705,0.0
18767,0.0
3785,0.0
17156,0.0
18102,0.0
17863,0.0
5652,0.0
11956,0.0
6674,0.0
10668,0.0
1555,0.0
16363,0.0
930,0.0
13026,0.0
8325,1.0
5452,1.0
2215,0.0
13074,0.0
14027,0.0
16246,0.0
2883,0.0
9096,0.0
2356,0.0
1235,0.0
1124,0.0
19054,1.0
11017,0.0
12832,0.0
9461,1.0
17917,0.0
18746,0.0
8491,0.0
2315,0.0
4398,0.0
7369,0.0
12038,0.0
17714,0.0
7837,0.0
8258,0.0
17862,1.0
7719,0.0
4949,1.0
6897,0.0
17116,0.0
1345,1.0
9112,0.0
3547,0.0
2611,0.0
7336,0.0
13574,1.0
6889,0.0
183,0.0
14315,0.0
6209,0.0
1359,0.0
8976,0.0
18072,1.0
7830,0.0
18055,0.0
1668,0.0
8903,0.0
18209,0.0
1434,0.0
10567,0.0
16980,0.0
9761,0.0
2516,0.0
8756,0.0
14653,0.0
18089,0.0
10486,0.0
2545,0.0
15754,0.0
18572,0.0
438,0.0
18646,0.0
11302,0.0
3106,0.0
3117,0.0
10152,0.0
17490,1.0
1463,0.0
18201,0.0
8340,0.0
12834,0.0
9655,0.0
15637,0.0
12333,0.0
241,0.0
522,1.0
12742,0.0
2946,0.0
14135,0.0
6493,1.0
3687,1.0
10040,0.0
18449,1.0
19013,0.0
12426,0.0
380,0.0
3710,0.0
10253,0.0
5337,0.0
3493,0.0
4531,1.0
7404,0.0
1007,0.0
17619,0.0
15836,1.0
6487,0.0
1918,0.0
8207,0.0
10696,0.0
2140,0.0
1238,1.0
1108,0.0
11724,0.0
3860,0.0
12023,0.0
11187,0.0
18897,0.0
12525,0.0
8104,0.0
5530,0.0
7953,0.0
4181,0.0
15156,0.0
7411,0.0
5965,0.0
7582,0.0
13582,0.0
9415,0.0
2309,1.0
17407,1.0
11535,0.0
11739,0.0
2518,0.0
2023,1.0
8486,0.0
18895,0.0
11227,0.0
3267,0.0
2081,0.0
255,0.0
7034,0.0
962,0.0
8406,1.0
14412,0.0
2639,1.0
9882,0.0
2426,1.0
15849,1.0
7351,0.0
6408,0.0
14078,0.0
19113,0.0
13200,1.0
4619,0.0
8542,1.0
14554,0.0
18367,0.0
2784,1.0
17690,0.0
18469,0.0
11280,0.0
14023,0.0
5130,0.0
13466,0.0
15179,1.0
7603,0.0
14561,0.0
15755,0.0
13866,1.0
9813,0.0
140,0.0
6803,0.0
7225,0.0
11988,0.0
16450,0.0
3565,0.0
13481,1.0
1490,0.0
7860,0.0
1142,1.0
10348,0.0
15669,0.0
16153,0.0
1689,0.0
10641,0.0
10615,0.0
12596,0.0
2439,0.0
4267,0.0
12359,0.0
4468,0.0
15174,0.0
2345,0.0
1799,0.0
14081,1.0
17115,1.0
819,1.0
11196,0.0
7762,0.0
9152,1.0
14008,0.0
843,0.0
12266,0.0
17559,0.0
16638,0.0
12247,0.0
3809,1.0
13206,0.0
1913,0.0
15787,0.0
9646,0.0
12454,1.0
15887,0.0
7492,0.0
3951,0.0
6172,0.0
13646,0.0
11633,0.0
9652,0.0
417,0.0
19083,0.0
3292,1.0
5961,0.0
1234,0.0
7233,1.0
3227,0.0
15311,0.0
19035,0.0
8303,0.0
17731,0.0
3846,1.0
2261,1.0
2935,0.0
4361,0.0
14369,0.0
18393,1.0
9922,0.0
8607,1.0
10964,1.0
821,0.0
2494,0.0
854,0.0
9401,0.0
6074,0.0
17177,0.0
11718,1.0
17713,0.0
11636,0.0
16307,1.0
13782,0.0
5707,0.0
14726,0.0
7208,1.0
662,0.0
6748,0.0
15920,0.0
5922,0.0
7092,0.0
18534,0.0
15893,0.0
2777,1.0
11838,0.0
250,0.0
19151,0.0
13368,0.0
15879,0.0
8779,0.0
9071,0.0
10810,0.0
19004,0.0
8611,0.0
540,0.0
16511,0.0
1677,0.0
3276,0.0
13615,0.0
16630,0.0
10166,0.0
12650,0.0
85,0.0
13050,0.0
12545,0.0
9732,0.0
1683,0.0
6089,1.0
7053,0.0
12199,0.0
12936,0.0
5607,1.0
15962,0.0
7242,0.0
9971,0.0
820,0.0
4625,0.0
5528,1.0
17660,0.0
18879,0.0
16678,0.0
2417,0.0
3564,0.0
12003,0.0
15766,0.0
57,0.0
6173,0.0
18288,0.0
7375,0.0
18009,0.0
668,0.0
5511,0.0
17295,0.0
16797,0.0
15850,0.0
12297,0.0
13338,0.0
6683,0.0
17043,0.0
6378,1.0
7692,0.0
18857,0.0
15609,0.0
18826,0.0
17091,0.0
16466,0.0
11049,0.0
5395,1.0
14820,0.0
1446,0.0
13713,0.0
18059,0.0
2530,1.0
11591,1.0
8531,0.0
7879,0.0
12448,0.0
602,0.0
8100,0.0
8047,0.0
4693,0.0
18912,0.0
6167,0.0
14605,0.0
7429,1.0
5969,0.0
11298,1.0
17473,0.0
12984,1.0
6710,0.0
8685,0.0
13522,0.0
9132,0.0
10028,0.0
15144,0.0
11609,0.0
8163,0.0
8769,0.0
16075,1.0
4835,0.0
18173,0.0
16949,0.0
3454,0.0
3586,0.0
9457,0.0
17957,0.0
18246,1.0
10857,0.0
15650,0.0
10017,1.0
15239,1.0
3345,0.0
8399,1.0
7758,0.0
14984,0.0
19118,1.0
17321,0.0
6541,0.0
1420,1.0
107,1.0
11571,0.0
6517,0.0
10312,0.0
17805,0.0
12606,0.0
11028,0.0
12259,0.0
4872,0.0
10799,1.0
5360,0.0
7396,0.0
9643,0.0
6964,0.0
5738,0.0
13228,0.0
16406,0.0
1405,0.0
14213,1.0
13882,0.0
4517,0.0
8730,0.0
14757,0.0
6813,0.0
865,0.0
14905,0.0
10420,1.0
957,0.0
8235,0.0
4715,0.0
11270,0.0
13805,0.0
12152,0.0
3,0.0
14837,0.0
51,0.0
10702,1.0
13709,0.0
3298,0.0
7966,1.0
9552,0.0
18699,1.0
2651,0.0
13015,0.0
7845,1.0
17551,1.0
18312,1.0
8302,1.0
2347,0.0
16659,0.0
13893,0.0
1197,0.0
15377,0.0
11503,1.0
13862,0.0
5713,0.0
11787,0.0
12670,0.0
5346,1.0
14487,0.0
9952,0.0
13227,0.0
10607,0.0
2337,0.0
15607,0.0
18977,1.0
5251,0.0
1929,0.0
17233,0.0
10626,0.0
3168,0.0
2507,0.0
11278,0.0
5045,0.0
86,0.0
14612,1.0
17443,0.0
3239,0.0
17113,0.0
11344,1.0
13667,0.0
9155,0.0
12341,0.0
19139,1.0
14574,0.0
1475,0.0
8291,0.0
18448,0.0
12277,0.0
17868,0.0
3094,0.0
16498,0.0
4212,0.0
12846,0.0
2798,0.0
18388,0.0
6157,1.0
4481,0.0
4941,0.0
17416,0.0
7448,0.0
11206,0.0
1741,0.0
15319,1.0
10254,0.0
10594,0.0
4332,0.0
17564,0.0
10974,1.0
12602,0.0
1471,1.0
4570,0.0
4375,0.0
17255,0.0
14006,0.0
12943,0.0
5145,0.0
8951,1.0
5529,0.0
9852,0.0
16096,1.0
11257,0.0
2661,0.0
877,0.0
2761,1.0
18071,0.0
18910,0.0
8554,0.0
16414,0.0
14210,1.0
6913,0.0
374,0.0
12298,0.0
115,0.0
5108,0.0
1357,0.0
18998,0.0
11497,0.0
15474,1.0
12952,0.0
9053,1.0
14063,0.0
17300,0.0
5885,0.0
10024,0.0
14624,0.0
2528,0.0
10076,1.0
6420,1.0
11126,0.0
14155,1.0
12628,0.0
10744,0.0
2267,0.0
3492,0.0
7671,0.0
7183,0.0
7254,0.0
3985,0.0
17719,1.0
74,1.0
5344,0.0
4529,0.0
16379,0.0
2673,0.0
16855,0.0
6667,0.0
5098,0.0
6368,0.0
627,0.0
18376,0.0
8817,0.0
12412,0.0
19088,0.0
11390,1.0
8672,1.0
17924,0.0
15315,0.0
652,1.0
16925,0.0
16753,1.0
17744,0.0
3845,0.0
2360,0.0
17535,1.0
18292,0.0
15410,0.0
9992,0.0
18742,0.0
1003,0.0
9577,0.0
18808,0.0
2989,0.0
13993,0.0
5285,0.0
8029,0.0
6661,1.0
15038,0.0
14625,1.0
2498,0.0
14338,0.0
3888,1.0
15967,0.0
12886,1.0
13691,0.0
1145,1.0
9610,0.0
4320,0.0
9357,0.0
3569,0.0
7409,0.0
5519,0.0
3386,0.0
17225,0.0
7407,0.0
16858,0.0
9453,0.0
8331,1.0
13887,0.0
7510,0.0
15568,0.0
8217,0.0
11341,1.0
9271,1.0
1066,1.0
13931,1.0
3849,0.0
6460,0.0
2480,0.0
6684,0.0
2923,0.0
11121,0.0
15114,1.0
18077,0.0
9485,0.0
6917,0.0
13095,0.0
12390,1.0
746,0.0
5101,0.0
3829,0.0
5948,0.0
16415,0.0
16803,1.0
15797,0.0
1335,0.0
1,0.0
965,1.0
7618,1.0
19128,0.0
16460,0.0
11488,1.0
12435,0.0
18697,1.0
7740,0.0
4908,0.0
12874,0.0
7688,0.0
2832,0.0
11863,0.0
12232,0.0
11686,0.0
16901,0.0
5244,0.0
15884,0.0
6123,1.0
433,0.0
1628,0.0
10313,0.0
647,0.0
5653,0.0
7614,0.0
8651,0.0
4303,0.0
18796,0.0
17987,0.0
272,0.0
18440,0.0
19074,0.0
14522,1.0
7307,0.0
12543,0.0
12854,0.0
1462,0.0
9033,0.0
334,0.0
2584,0.0
1567,0.0
1064,0.0
4205,0.0
2524,0.0
2688,0.0
5250,1.0
17292,0.0
6357,0.0
15965,0.0
8508,0.0
14798,0.0
2796,0.0
9107,0.0
16963,0.0
233,0.0
11532,0.0
2731,1.0
9982,0.0
11394,1.0
13634,0.0
6379,0.0
4783,0.0
16388,0.0
2579,0.0
19060,0.0
3225,0.0
943,1.0
15436,0.0
15984,0.0
5472,1.0
6711,0.0
3304,0.0
6698,1.0
17423,1.0
16150,1.0
3847,0.0
15712,0.0
8667,0.0
12859,0.0
14611,0.0
4781,1.0
16934,0.0
15852,0.0
17743,1.0
2536,0.0
11568,1.0
5567,1.0
2256,1.0
4700,0.0
4438,0.0
15488,0.0
2400,0.0
16590,0.0
16472,0.0
10363,0.0
9776,0.0
18552,0.0
17098,1.0
16798,0.0
12300,0.0
4185,0.0
12652,0.0
4261,0.0
9679,0.0
7290,0.0
1262,1.0
403,0.0
9157,0.0
6767,0.0
5555,0.0
1189,1.0
17522,0.0
6873,0.0
14675,0.0
1616,1.0
8776,1.0
5420,0.0
13557,0.0
7140,1.0
12419,0.0
5134,0.0
412,0.0
11802,0.0
8945,0.0
8636,0.0
13315,0.0
13178,0.0
12954,0.0
11732,1.0
859,0.0
7019,0.0
2408,0.0
1645,0.0
1259,1.0
9080,0.0
14029,0.0
8881,0.0
14250,1.0
8014,0.0
13383,0.0
3769,0.0
17104,1.0
18299,0.0
19018,0.0
9436,0.0
8537,1.0
4751,0.0
16910,0.0
2977,0.0
11369,0.0
12612,0.0
1815,0.0
18745,0.0
1042,0.0
209,1.0
14571,0.0
10804,0.0
1807,0.0
4064,0.0
18937,1.0
14815,0.0
108,0.0
11284,0.0
13766,0.0
13578,1.0
862,0.0
13623,1.0
1421,0.0
3908,0.0
11359,0.0
14473,0.0
10638,0.0
14849,1.0
9727,1.0
16469,1.0
11813,1.0
18002,0.0
7350,0.0
6866,0.0
12941,0.0
11647,0.0
594,0.0
9782,0.0
14095,1.0
1740,0.0
14316,0.0
13768,0.0
7769,0.0
7923,0.0
10941,1.0
17090,0.0
7810,0.0
11163,1.0
12040,0.0
17591,0.0
9586,0.0
7172,0.0
19034,0.0
8266,0.0
18337,1.0
13649,0.0
3541,0.0
9111,0.0
8832,0.0
18883,0.0
6107,1.0
4134,1.0
12552,0.0
6555,1.0
10489,0.0
11949,0.0
4543,1.0
2630,0.0
11987,0.0
2765,0.0
7143,0.0
12237,0.0
625,0.0
5835,1.0
9197,0.0
1018,0.0
2112,1.0
4697,0.0
3838,1.0
6598,0.0
15023,0.0
12523,0.0
6601,0.0
15145,0.0
6537,0.0
102,0.0
13373,0.0
8175,0.0
9743,0.0
6491,1.0
4579,0.0
9926,0.0
12898,1.0
8262,0.0
19137,1.0
4681,1.0
2985,0.0
2671,0.0
16413,1.0
7601,0.0
5015,0.0
2955,1.0
5541,0.0
6300,0.0
7155,0.0
3543,1.0
8157,1.0
18355,1.0
14317,0.0
6311,0.0
6644,1.0
17183,0.0
5378,1.0
15830,1.0
4744,1.0
8948,0.0
6147,0.0
3946,0.0
5781,0.0
9069,0.0
3938,0.0
7250,0.0
8793,0.0
7945,1.0
4541,0.0
1654,0.0
1231,0.0
11601,0.0
10438,0.0
1519,0.0
15244,0.0
7068,0.0
15245,0.0
791,1.0
5533,0.0
4759,0.0
13702,0.0
7925,0.0
2492,0.0
8638,0.0
16249,1.0
16966,0.0
14812,0.0
15829,0.0
19100,0.0
3321,0.0
18044,1.0
13764,0.0
16208,1.0
10584,0.0
9627,0.0
6992,0.0
11862,1.0
8816,0.0
18864,0.0
13422,0.0
15826,0.0
11996,0.0
9346,1.0
8304,0.0
1176,0.0
11205,1.0
16722,0.0
2306,0.0
1355,0.0
6557,0.0
14902,0.0
10368,1.0
7874,0.0
585,0.0
1631,0.0
11041,0.0
18101,0.0
9389,0.0
1286,0.0
10356,0.0
630,1.0
1263,1.0
5275,0.0
4348,0.0
6017,1.0
10195,1.0
2994,0.0
16080,0.0
8090,0.0
3335,0.0
16976,0.0
18881,0.0
8020,0.0
15615,0.0
16098,0.0
14245,1.0
3287,0.0
4347,1.0
12896,0.0
4583,0.0
4959,0.0
3714,0.0
7751,0.0
2410,0.0
5744,0.0
6846,0.0
17062,0.0
17378,0.0
18632,0.0
15952,0.0
8050,0.0
3521,0.0
15268,0.0
7506,0.0
7162,0.0
17965,0.0
7803,1.0
18432,0.0
19044,0.0
17790,0.0
870,1.0
316,0.0
7990,0.0
371,0.0
8379,0.0
2397,0.0
6128,0.0
18893,0.0
18517,0.0
3762,0.0
16121,0.0
11091,1.0
6433,0.0
10350,0.0
11495,0.0
13130,0.0
18509,1.0
12196,1.0
4793,1.0
15265,0.0
5239,1.0
10590,1.0
4876,1.0
17034,1.0
19030,0.0
17512,0.0
5319,0.0
10256,0.0
3479,0.0
19059,0.0
3695,0.0
1965,0.0
9735,0.0
478,0.0
1267,0.0
14099,0.0
9435,0.0
10789,0.0
7598,0.0
17307,0.0
12250,0.0
17035,0.0
10181,0.0
15497,0.0
5789,0.0
8724,1.0
13899,0.0
14152,0.0
4686,0.0
3502,0.0
12056,1.0
735,0.0
15381,0.0
11901,0.0
871,0.0
14896,0.0
6928,0.0
5979,0.0
17341,0.0
15736,0.0
9770,0.0
9994,0.0
10105,0.0
648,0.0
18105,1.0
8655,0.0
7059,0.0
7291,0.0
6297,0.0
12028,0.0
19133,0.0
13732,0.0
9041,0.0
835,0.0
5642,0.0
1414,0.0
3758,0.0
11253,0.0
17553,0.0
2160,0.0
11764,0.0
9202,0.0
4184,0.0
10699,0.0
11299,0.0
7285,0.0
12408,1.0
6625,1.0
2334,0.0
3901,0.0
13323,0.0
19082,1.0
18314,0.0
14966,0.0
3678,0.0
15966,1.0
3477,0.0
3566,0.0
18804,0.0
5135,0.0
14658,0.0
11409,0.0
7972,0.0
9341,1.0
12883,0.0
17875,1.0
11330,0.0
19091,0.0
5598,0.0
12547,0.0
13985,0.0
6098,0.0
6249,0.0
1332,0.0
15441,0.0
15483,0.0
15269,1.0
15776,0.0
15586,1.0
10086,1.0
11457,0.0
220,0.0
9377,0.0
10614,0.0
8525,0.0
15347,0.0
8715,0.0
1661,0.0
486,0.0
15303,0.0
6088,0.0
2917,0.0
9803,0.0
12188,0.0
12074,0.0
4063,0.0
7131,0.0
4038,0.0
3039,0.0
10214,0.0
9354,1.0
5025,1.0
1672,0.0
18261,1.0
9416,1.0
9729,0.0
16487,0.0
4327,1.0
13920,0.0
13229,1.0
11243,1.0
17769,0.0
1713,0.0
1596,0.0
17910,0.0
5413,0.0
16661,0.0
16040,1.0
18593,1.0
11562,0.0
17750,0.0
2727,0.0
595,1.0
10881,0.0
11795,0.0
13654,1.0
15934,0.0
1737,0.0
17342,1.0
17864,0.0
11219,0.0
9309,0.0
10882,0.0
11596,0.0
6733,0.0
4860,1.0
13040,0.0
13431,1.0
5848,1.0
8073,0.0
18073,0.0
8662,0.0
13814,0.0
11710,0.0
9443,0.0
18634,0.0
11493,0.0
4113,0.0
18123,0.0
6982,1.0
18863,0.0
12492,1.0
17940,0.0
1416,0.0
16215,0.0
8813,0.0
11067,1.0
15585,0.0
4983,0.0
18224,0.0
18325,0.0
1435,0.0
1097,0.0
13071,0.0
3701,0.0
15549,0.0
1906,0.0
13079,0.0
12806,0.0
5788,0.0
18823,0.0
10063,0.0
6002,0.0
9638,0.0
9672,0.0
5937,0.0
10516,0.0
2499,0.0
2348,0.0
13017,0.0
129,0.0
15616,0.0
7466,0.0
16014,0.0
12177,0.0
14964,0.0
9609,0.0
14786,0.0
6070,1.0
3133,0.0
12012,0.0
9499,0.0
6190,0.0
16597,0.0
16670,0.0
9088,0.0
16788,1.0
17267,0.0
18326,0.0
10712,0.0
3552,0.0
17607,0.0
16880,0.0
13058,1.0
8618,0.0
11012,0.0
5054,0.0
6264,0.0
4670,1.0
6921,0.0
131,0.0
12616,0.0
10501,1.0
15843,0.0
14921,0.0
17466,0.0
7234,0.0
2882,1.0
10988,0.0
8965,0.0
4465,0.0
15139,0.0
1886,0.0
3668,0.0
17904,0.0
306,0.0
268,0.0
9888,0.0
15254,0.0
15801,0.0
13835,1.0
12483,0.0
142,0.0
5964,0.0
8031,0.0
16889,0.0
11058,0.0
17218,0.0
5072,0.0
1492,1.0
14205,0.0
17604,0.0
14732,0.0
739,0.0
655,1.0
12691,0.0
6338,0.0
8746,0.0
12723,0.0
9557,0.0
14503,1.0
11161,0.0
2790,0.0
6444,1.0
16530,0.0
2078,0.0
198,0.0
4346,0.0
898,0.0
9812,0.0
14633,0.0
2899,1.0
7215,0.0
10219,1.0
471,1.0
2736,1.0
16206,0.0
16232,0.0
14396,1.0
14910,0.0
10585,0.0
5513,0.0
15654,1.0
18802,0.0
9855,0.0
13688,0.0
7175,0.0
8986,0.0
4883,1.0
17191,0.0
11333,1.0
17406,0.0
12656,0.0
1983,0.0
10689,0.0
14462,0.0
8188,0.0
15507,1.0
9765,0.0
222,0.0
4980,1.0
13965,0.0
165,0.0
13871,0.0
8215,0.0
3219,0.0
13763,0.0
5114,0.0
10380,0.0
16342,0.0
9475,0.0
18026,0.0
9808,0.0
5479,0.0
4369,0.0
8231,0.0
13138,0.0
7192,0.0
15642,0.0
16226,0.0
17356,0.0
15045,0.0
901,1.0
8233,0.0
11140,0.0
1011,0.0
19051,0.0
8087,0.0
19124,0.0
15164,0.0
1891,1.0
1032,1.0
1321,0.0
13870,0.0
6052,0.0
5996,1.0
1608,0.0
14731,0.0
6510,0.0
17879,0.0
7160,0.0
5920,0.0
6290,0.0
17258,0.0
6980,0.0
5561,0.0
18027,1.0
2402,0.0
17552,0.0
15050,0.0
2876,1.0
9795,0.0
15658,1.0
11100,0.0
19106,0.0
8330,0.0
9948,0.0
9878,0.0
1993,0.0
13981,0.0
3230,0.0
15625,0.0
12653,1.0
16807,0.0
2424,0.0
18601,1.0
3180,0.0
13007,0.0
3324,0.0
8,0.0
13135,0.0
10770,0.0
16459,0.0
7357,0.0
8506,0.0
4055,1.0
1131,1.0
6763,0.0
6220,0.0
18531,0.0
16043,0.0
3078,0.0
12822,0.0
2954,0.0
18568,0.0
8021,0.0
7630,0.0
15512,0.0
11823,0.0
14631,0.0
6986,0.0
7672,0.0
19155,0.0
10093,0.0
7523,0.0
6512,0.0
2027,1.0
3024,0.0
14478,0.0
2249,0.0
10753,0.0
2785,0.0
10202,0.0
18274,0.0
1204,0.0
9254,1.0
8673,0.0
822,0.0
6234,0.0
144,0.0
3279,0.0
16768,0.0
5659,0.0
15699,0.0
5027,0.0
15619,0.0
10643,0.0
512,1.0
13908,0.0
19129,0.0
1793,0.0
13152,0.0
13073,0.0
8044,0.0
1706,0.0
1392,1.0
6584,1.0
8153,0.0
2787,0.0
8367,0.0
10608,0.0
14463,0.0
8987,1.0
5030,0.0
5900,0.0
1035,0.0
8038,0.0
29,1.0
9505,0.0
11361,1.0
11153,0.0
286,0.0
9930,1.0
11499,1.0
18702,0.0
723,0.0
3483,0.0
11907,0.0
2120,0.0
15004,0.0
11190,0.0
12484,0.0
6812,0.0
4099,0.0
8342,0.0
18401,0.0
7190,0.0
3251,0.0
11784,0.0
7634,0.0
10410,0.0
1871,0.0
7667,0.0
16284,0.0
1362,0.0
10762,0.0
17856,0.0
8453,0.0
6652,0.0
18929,0.0
6219,0.0
2733,1.0
3725,0.0
3137,0.0
6342,0.0
12968,0.0
8523,0.0
2952,0.0
11373,0.0
16100,0.0
1222,0.0
17456,0.0
2756,1.0
11048,1.0
7197,0.0
6713,0.0
8871,0.0
12919,1.0
13207,1.0
8468,0.0
12326,0.0
15693,1.0
1228,0.0
14513,0.0
15292,0.0
6317,1.0
11273,0.0
8870,0.0
9059,0.0
7047,0.0
17322,0.0
10945,0.0
11850,0.0
2412,0.0
1774,0.0
9318,1.0
969,0.0
3729,0.0
1449,1.0
14874,0.0
18418,0.0
19070,0.0
8805,0.0
68,0.0
6277,0.0
680,0.0
9328,0.0
10855,0.0
71,1.0
17482,0.0
8545,0.0
4893,0.0
12020,0.0
11193,0.0
11641,0.0
15944,1.0
15734,0.0
17566,0.0
14863,0.0
7993,0.0
16263,0.0
13536,0.0
5562,0.0
14762,1.0
8458,0.0
11483,0.0
2041,1.0
4368,0.0
2803,0.0
8028,0.0
1704,0.0
10986,0.0
9379,0.0
6886,1.0
6201,0.0
2366,0.0
9331,0.0
6694,0.0
1928,0.0
12214,0.0
5813,0.0
15752,0.0
6299,0.0
12676,0.0
18901,1.0
12405,0.0
15328,0.0
206,0.0
3186,0.0
8656,0.0
9337,1.0
3093,0.0
418,0.0
9932,0.0
5845,0.0
14293,0.0
16655,0.0
15624,0.0
2907,1.0
12065,0.0
6658,0.0
15394,1.0
12561,0.0
2134,0.0
17212,0.0
14001,0.0
927,0.0
11969,0.0
15875,0.0
4056,0.0
14795,1.0
11478,0.0
407,0.0
11282,0.0
1829,0.0
14193,0.0
14103,0.0
18463,0.0
2990,1.0
10899,0.0
10355,0.0
4664,0.0
12100,1.0
16132,0.0
6072,0.0
2998,0.0
13924,0.0
1113,0.0
4169,0.0
5746,0.0
14312,0.0
12716,0.0
8699,0.0
9305,0.0
5433,1.0
7503,0.0
5648,0.0
4040,0.0
1398,0.0
4343,0.0
4765,0.0
1917,1.0
12735,0.0
5645,0.0
18398,0.0
15290,0.0
10950,0.0
6373,0.0
18280,0.0
18000,0.0
7434,0.0
9277,0.0
11044,0.0
16799,1.0
6887,0.0
3201,0.0
17622,1.0
5852,0.0
1553,0.0
18786,0.0
13633,0.0
6731,0.0
15993,0.0
9977,0.0
5123,0.0
15803,0.0
17702,0.0
2953,0.0
10343,0.0
14174,1.0
261,0.0
18594,0.0
13117,0.0
1068,1.0
7107,0.0
15147,0.0
10983,0.0
2434,0.0
9710,0.0
15732,0.0
2225,0.0
3355,0.0
16544,0.0
5180,1.0
16434,1.0
15841,1.0
4939,0.0
18505,1.0
15533,0.0
14595,0.0
6996,0.0
5307,0.0
4629,0.0
2779,0.0
7991,0.0
16002,0.0
1724,0.0
2775,0.0
2093,0.0
15431,1.0
331,0.0
5073,0.0
7387,1.0
8726,0.0
5235,1.0
13848,0.0
11286,1.0
9796,0.0
993,1.0
13384,0.0
1787,0.0
5090,1.0
12294,0.0
6802,0.0
6129,0.0
17481,0.0
2197,1.0
5278,0.0
17684,0.0
13238,0.0
743,0.0
636,1.0
16199,0.0
11734,0.0
3765,0.0
15411,0.0
4640,0.0
1147,0.0
13725,0.0
6565,0.0
12746,0.0
9269,0.0
5254,0.0
659,0.0
14255,0.0
8569,1.0
5457,0.0
9685,0.0
14435,0.0
16592,0.0
634,1.0
2109,0.0
5625,0.0
4807,0.0
8124,0.0
2975,0.0
17504,0.0
7741,0.0
13868,0.0
17695,0.0
3962,0.0
17950,0.0
16827,0.0
12422,0.0
6086,0.0
13120,0.0
17669,0.0
12957,0.0
9506,0.0
17198,0.0
14744,0.0
13694,0.0
6640,0.0
15085,1.0
18737,0.0
17016,1.0
4855,0.0
8469,0.0
3579,1.0
18620,0.0
8461,0.0
211,1.0
3643,0.0
775,1.0
11662,1.0
9424,0.0
10240,1.0
17162,0.0
3779,0.0
10508,0.0
4490,0.0
11144,1.0
688,0.0
9919,0.0
8204,0.0
4719,0.0
5284,0.0
1138,0.0
7364,0.0
11403,0.0
13248,0.0
17787,0.0
14593,0.0
13710,0.0
5046,0.0
2006,0.0
4675,0.0
8633,1.0
6116,0.0
10836,0.0
11371,0.0
14389,1.0
5260,0.0
6501,1.0
2549,0.0
3591,0.0
14072,0.0
8702,0.0
3010,0.0
5558,0.0
12784,0.0
16356,0.0
16001,0.0
9958,1.0
5314,0.0
7422,0.0
3824,1.0
905,0.0
7061,1.0
13577,0.0
12814,0.0
4136,0.0
13517,0.0
9079,1.0
833,0.0
10097,0.0
3415,0.0
15372,1.0
14844,0.0
7378,0.0
4121,0.0
2945,0.0
3091,0.0
314,0.0
318,0.0
16058,0.0
10556,0.0
16091,0.0
4103,0.0
724,0.0
15761,0.0
4727,1.0
19026,0.0
14233,1.0
11978,1.0
18333,0.0
8796,0.0
7224,0.0
3645,0.0
9272,0.0
14988,0.0
4314,0.0
4440,1.0
8220,1.0
12467,0.0
18290,0.0
9621,0.0
2682,0.0
8063,0.0
14664,0.0
13949,0.0
13639,0.0
3712,0.0
487,0.0
5639,0.0
11345,1.0
6766,0.0
11547,0.0
8981,0.0
11301,0.0
7992,0.0
1409,1.0
13708,1.0
9248,0.0
14124,1.0
5117,0.0
2707,0.0
6164,0.0
6275,0.0
3630,0.0
2607,0.0
5105,0.0
16654,0.0
15588,0.0
15731,1.0
10155,0.0
4530,1.0
15166,0.0
14843,0.0
12009,0.0
3205,0.0
12913,0.0
16114,0.0
958,0.0
18741,0.0
3898,0.0
15101,0.0
19116,0.0
5853,0.0
15550,0.0
18951,0.0
11307,0.0
17286,0.0
18987,0.0
16092,0.0
6246,0.0
13750,0.0
7876,1.0
2869,0.0
5864,0.0
9060,0.0
18172,0.0
17640,0.0
2462,0.0
2637,0.0
9581,1.0
2983,0.0
